
==================================================
  WHISPER FASTER SUBTITLE GENERATOR v1.2.0
  Log File: logs\session_20260304_230706.log
==================================================
[INIT] Whisper [Device: cuda | Precision: float16 | Model: large-v3]
[INFO] Total Task: 1 files found.

[TASK 1/1]

[START] --------------- Processing Start ---------------
File   : REZE.mp4
Mode   : MOVIE
------------------------------------------------
Audio file already exists: REZE_audio.wav. Skipping extraction.
[RUN] Starting Analysis [Mode: MOVIE] : REZE_audio.wav

[ANALYZING]:   0%|                                                  | 0/1800 [00:00<?, ?sec/s]
[ANALYZING]:   4%|#6                                       | 74/1800 [00:04<01:46, 16.13sec/s]
[ANALYZING]:   4%|5            | 74/1800 [00:04<01:46, 16.13sec/s,  | GPU: 50% | VRAM:  4.2GB]
[ANALYZING]:   6%|6           | 101/1800 [00:04<01:45, 16.13sec/s,  | GPU: 50% | VRAM:  4.1GB]
[ANALYZING]:   8%|9           | 139/1800 [00:04<01:42, 16.13sec/s,  | GPU: 50% | VRAM:  4.1GB]
[ANALYZING]:   8%|9           | 141/1800 [00:04<01:42, 16.13sec/s,  | GPU: 50% | VRAM:  4.0GB]
[ANALYZING]:   9%|#           | 156/1800 [00:04<01:41, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  18%|##1         | 329/1800 [00:04<01:31, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  18%|##2         | 333/1800 [00:04<01:30, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 334/1800 [00:04<01:30, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 342/1800 [00:10<00:40, 36.41sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 342/1800 [00:10<00:40, 36.41sec/s,  | GPU: 54% | VRAM:  4.5GB]
[ANALYZING]:  20%|##3         | 353/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.4GB]
[ANALYZING]:  20%|##3         | 357/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.3GB]
[ANALYZING]:  20%|##4         | 362/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.2GB]
[ANALYZING]:  21%|##5         | 377/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  21%|##5         | 386/1800 [00:10<00:38, 36.41sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  22%|##5         | 388/1800 [00:16<01:03, 22.14sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  22%|##5         | 388/1800 [00:16<01:03, 22.14sec/s,  | GPU: 56% | VRAM:  4.8GB]
[ANALYZING]:  77%|########5  | 1394/1800 [01:34<00:37, 10.87sec/s,  | GPU: 54% | VRAM:  4.7GB]
[ANALYZING]:  78%|########5  | 1398/1800 [01:34<00:36, 10.87sec/s,  | GPU: 54% | VRAM:  4.6GB]
[ANALYZING]:  78%|########5  | 1407/1800 [01:34<00:36, 10.87sec/s,  | GPU: 54% | VRAM:  4.5GB]
[ANALYZING]:  78%|########6  | 1409/1800 [01:34<00:35, 10.87sec/s,  | GPU: 54% | VRAM:  4.5GB]
[ANALYZING]:  78%|########6  | 1410/1800 [01:34<00:35, 10.87sec/s,  | GPU: 54% | VRAM:  4.4GB]
[ANALYZING]:  79%|########6  | 1416/1800 [01:34<00:35, 10.87sec/s,  | GPU: 54% | VRAM:  4.3GB]
[ANALYZING]:  79%|########6  | 1418/1800 [01:34<00:35, 10.87sec/s,  | GPU: 54% | VRAM:  4.3GB]
[ANALYZING]:  79%|########6  | 1419/1800 [01:34<00:35, 10.87sec/s,  | GPU: 54% | VRAM:  4.2GB]
[ANALYZING]:  79%|########6  | 1422/1800 [01:34<00:34, 10.87sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  79%|########6  | 1423/1800 [01:34<00:34, 10.87sec/s,  | GPU: 54% | VRAM:  4.0GB]
[ANALYZING]:  79%|########7  | 1426/1800 [01:34<00:34, 10.87sec/s,  | GPU: 54% | VRAM:  4.0GB]
[ANALYZING]:  79%|########7  | 1428/1800 [01:34<00:34, 10.87sec/s,  | GPU: 54% | VRAM:  3.9GB]
[ANALYZING]:  80%|########7  | 1432/1800 [01:39<00:36, 10.11sec/s,  | GPU: 54% | VRAM:  3.9GB]
[ANALYZING]:  80%|########7  | 1432/1800 [01:39<00:36, 10.11sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  80%|########7  | 1433/1800 [01:39<00:36, 10.11sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  80%|########7  | 1436/1800 [01:39<00:36, 10.11sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  80%|########7  | 1439/1800 [01:39<00:35, 10.11sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  80%|########8  | 1441/1800 [01:39<00:35, 10.11sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  80%|########8  | 1447/1800 [01:39<00:34, 10.11sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  81%|########8  | 1450/1800 [01:39<00:34, 10.11sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  81%|########8  | 1451/1800 [01:39<00:34, 10.11sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  81%|########8  | 1454/1800 [01:39<00:34, 10.11sec/s,  | GPU: 58% | VRAM:  4.1GB]
[ANALYZING]:  81%|########8  | 1456/1800 [01:39<00:34, 10.11sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  81%|########9  | 1465/1800 [01:39<00:33, 10.11sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  82%|########9  | 1467/1800 [01:44<00:36,  9.06sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  82%|########9  | 1467/1800 [01:44<00:36,  9.06sec/s,  | GPU: 56% | VRAM:  4.6GB]
[ANALYZING]:  82%|#########  | 1474/1800 [01:44<00:35,  9.06sec/s,  | GPU: 56% | VRAM:  4.6GB]
[ANALYZING]:  82%|#########  | 1476/1800 [01:44<00:35,  9.06sec/s,  | GPU: 56% | VRAM:  4.5GB]
[ANALYZING]:  82%|#########  | 1477/1800 [01:44<00:35,  9.06sec/s,  | GPU: 56% | VRAM:  4.4GB]
[ANALYZING]:  82%|#########  | 1480/1800 [01:44<00:35,  9.06sec/s,  | GPU: 56% | VRAM:  4.4GB]
[ANALYZING]:  82%|#########  | 1482/1800 [01:44<00:35,  9.06sec/s,  | GPU: 56% | VRAM:  4.4GB]
[ANALYZING]:  82%|#########  | 1484/1800 [01:44<00:34,  9.06sec/s,  | GPU: 56% | VRAM:  4.3GB]
[ANALYZING]:  83%|#########  | 1486/1800 [01:44<00:34,  9.06sec/s,  | GPU: 56% | VRAM:  4.2GB]
[ANALYZING]:  83%|#########  | 1489/1800 [01:44<00:34,  9.06sec/s,  | GPU: 56% | VRAM:  4.2GB]
[ANALYZING]:  83%|#########1 | 1492/1800 [01:44<00:34,  9.06sec/s,  | GPU: 56% | VRAM:  4.1GB]
[ANALYZING]:  84%|#########2 | 1506/1800 [01:44<00:32,  9.06sec/s,  | GPU: 56% | VRAM:  4.0GB]
[ANALYZING]:  84%|#########2 | 1508/1800 [01:44<00:32,  9.06sec/s,  | GPU: 56% | VRAM:  4.0GB]
[ANALYZING]:  85%|#########3 | 1522/1800 [01:44<00:30,  9.06sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  85%|#########3 | 1527/1800 [01:49<00:27, 10.07sec/s,  | GPU: 56% | VRAM:  3.9GB]
[ANALYZING]:  85%|#########3 | 1527/1800 [01:49<00:27, 10.07sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  85%|#########3 | 1532/1800 [01:49<00:26, 10.07sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  86%|#########4 | 1539/1800 [01:49<00:25, 10.07sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  87%|#########5 | 1561/1800 [01:49<00:23, 10.07sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  87%|#########5 | 1563/1800 [01:49<00:23, 10.07sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  87%|#########5 | 1566/1800 [01:49<00:23, 10.07sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  87%|#########5 | 1570/1800 [01:49<00:22, 10.07sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  87%|#########6 | 1573/1800 [01:49<00:22, 10.07sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  88%|#########6 | 1576/1800 [01:54<00:23,  9.65sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  88%|#########6 | 1576/1800 [01:54<00:23,  9.65sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  88%|#########6 | 1587/1800 [01:54<00:22,  9.65sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  88%|#########7 | 1589/1800 [01:54<00:21,  9.65sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  88%|#########7 | 1593/1800 [01:54<00:21,  9.65sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  89%|#########7 | 1598/1800 [01:54<00:20,  9.65sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  89%|#########8 | 1605/1800 [01:54<00:20,  9.65sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  89%|#########8 | 1610/1800 [01:54<00:19,  9.65sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  90%|#########8 | 1614/1800 [01:59<00:19,  9.32sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  90%|#########8 | 1614/1800 [01:59<00:19,  9.32sec/s,  | GPU: 57% | VRAM:  4.6GB]
[ANALYZING]:  90%|#########9 | 1624/1800 [01:59<00:18,  9.32sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  91%|#########9 | 1632/1800 [01:59<00:18,  9.32sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  92%|########## | 1649/1800 [01:59<00:16,  9.32sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  92%|##########1| 1655/1800 [01:59<00:15,  9.32sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  92%|##########1| 1658/1800 [01:59<00:15,  9.32sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  93%|##########1| 1669/1800 [01:59<00:14,  9.32sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  93%|##########2| 1681/1800 [01:59<00:12,  9.32sec/s,  | GPU: 57% | VRAM:  4.2GB]
[ANALYZING]:  94%|##########2| 1683/1800 [02:03<00:10, 11.21sec/s,  | GPU: 57% | VRAM:  4.2GB]
[ANALYZING]:  94%|##########2| 1683/1800 [02:03<00:10, 11.21sec/s,  | GPU: 58% | VRAM:  4.7GB]
[ANALYZING]:  94%|##########3| 1688/1800 [02:03<00:09, 11.21sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  94%|##########3| 1695/1800 [02:03<00:09, 11.21sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  94%|##########3| 1699/1800 [02:03<00:09, 11.21sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  95%|##########4| 1704/1800 [02:03<00:08, 11.21sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  95%|##########4| 1706/1800 [02:03<00:08, 11.21sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  95%|##########4| 1708/1800 [02:03<00:08, 11.21sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  95%|##########4| 1712/1800 [02:03<00:07, 11.21sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  95%|##########4| 1714/1800 [02:03<00:07, 11.21sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  95%|##########4| 1717/1800 [02:03<00:07, 11.21sec/s,  | GPU: 58% | VRAM:  4.1GB]
[ANALYZING]:  96%|##########5| 1720/1800 [02:03<00:07, 11.21sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  96%|##########5| 1723/1800 [02:03<00:06, 11.21sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  96%|##########5| 1727/1800 [02:07<00:06, 10.83sec/s,  | GPU: 58% | VRAM:  4.0GB]
[ANALYZING]:  96%|##########5| 1727/1800 [02:07<00:06, 10.83sec/s,  | GPU: 58% | VRAM:  4.6GB]
[ANALYZING]:  96%|##########5| 1730/1800 [02:07<00:06, 10.83sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  96%|##########5| 1733/1800 [02:07<00:06, 10.83sec/s,  | GPU: 58% | VRAM:  4.5GB]
[ANALYZING]:  97%|##########6| 1738/1800 [02:07<00:05, 10.83sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  97%|##########6| 1744/1800 [02:07<00:05, 10.83sec/s,  | GPU: 58% | VRAM:  4.4GB]
[ANALYZING]:  97%|##########6| 1749/1800 [02:07<00:04, 10.83sec/s,  | GPU: 58% | VRAM:  4.3GB]
[ANALYZING]:  97%|##########7| 1754/1800 [02:07<00:04, 10.83sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  98%|##########7| 1758/1800 [02:10<00:03, 10.62sec/s,  | GPU: 58% | VRAM:  4.2GB]
[ANALYZING]:  98%|##########7| 1758/1800 [02:10<00:03, 10.62sec/s,  | GPU: 57% | VRAM:  4.6GB]
[ANALYZING]:  98%|##########7| 1762/1800 [02:10<00:03, 10.62sec/s,  | GPU: 57% | VRAM:  4.5GB]
[ANALYZING]:  98%|##########8| 1770/1800 [02:10<00:02, 10.62sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  99%|##########8| 1777/1800 [02:10<00:02, 10.62sec/s,  | GPU: 57% | VRAM:  4.4GB]
[ANALYZING]:  99%|##########9| 1784/1800 [02:10<00:01, 10.62sec/s,  | GPU: 57% | VRAM:  4.3GB]
[ANALYZING]:  99%|##########9| 1784/1800 [02:10<00:01, 13.62sec/s,  | GPU: 57% | VRAM:  4.3GB]

[BACKUP] Created: REZE_ja_20260304_230927.srt

[SUCCESS] Saved JA Subtitles: REZE_ja.srt

Using DeepL translation engine (JA -> KO)


Translating (deepl):   0%|                                                                        | 0/257 [00:00<?, ?seg/s]
Translating (deepl):  19%|############2                                                  | 50/257 [00:01<00:06, 31.73seg/s]
Translating (deepl):  39%|########################1                                     | 100/257 [00:02<00:03, 41.20seg/s]
Translating (deepl):  58%|####################################1                         | 150/257 [00:03<00:02, 44.95seg/s]
Translating (deepl):  78%|################################################2             | 200/257 [00:04<00:01, 47.13seg/s]
Translating (deepl):  97%|############################################################3 | 250/257 [00:05<00:00, 49.71seg/s]
Translating (deepl): 100%|##############################################################| 257/257 [00:06<00:00, 35.49seg/s]
Translating (deepl): 100%|##############################################################| 257/257 [00:06<00:00, 40.17seg/s]

[BACKUP] Created: REZE_ko_20260304_230933.srt

[SUCCESS] Saved KO Subtitles: REZE_ko.srt

------------------------------------------------

[DONE] Processed: REZE.mp4

[REPORT] Time Taken: 142.60s | Segments: 257

------------------------------------------------



==================================================

  ALL TASKS COMPLETED!

==================================================



